Id,Hate,Target,Severity
1516,1,N/A,N/A
3359,0,N/A,N/A
6706,0,N/A,N/A
6472,0,N/A,N/A
4174,0,N/A,N/A
7776,1,N/A,N/A
2319,1,N/A,N/A
545,0,N/A,N/A
1026,1,N/A,N/A
7622,0,N/A,N/A
4054,0,N/A,N/A
2956,1,N/A,N/A
4631,1,N/A,N/A
6108,0,N/A,N/A
178,0,N/A,N/A
7039,0,N/A,N/A
812,1,N/A,N/A
5447,1,N/A,N/A
6759,0,N/A,N/A
3732,1,N/A,N/A
4490,1,N/A,N/A
1331,1,N/A,N/A
1644,1,N/A,N/A
7172,1,N/A,N/A
6517,0,N/A,N/A
6555,0,N/A,N/A
4375,1,N/A,N/A
101,0,N/A,N/A
3782,1,N/A,N/A
309,0,N/A,N/A
1666,1,N/A,N/A
626,1,N/A,N/A
512,0,N/A,N/A
7123,1,N/A,N/A
6501,1,N/A,N/A
4551,1,N/A,N/A
4318,0,N/A,N/A
4255,0,N/A,N/A
1047,1,N/A,N/A
2677,1,N/A,N/A
2604,1,N/A,N/A
829,1,N/A,N/A
294,0,N/A,N/A
3380,1,N/A,N/A
3640,1,N/A,N/A
2496,1,N/A,N/A
1324,0,N/A,N/A
3899,0,N/A,N/A
3690,1,N/A,N/A
612,1,N/A,N/A
4971,0,N/A,N/A
3681,1,N/A,N/A
322,0,N/A,N/A
3317,1,N/A,N/A
4770,1,N/A,N/A
834,1,N/A,N/A
7695,1,N/A,N/A
3007,1,N/A,N/A
7414,0,N/A,N/A
1840,1,N/A,N/A
3081,1,N/A,N/A
3908,1,N/A,N/A
6673,1,N/A,N/A
2938,1,N/A,N/A
3502,0,N/A,N/A
867,1,N/A,N/A
7640,0,N/A,N/A
5673,0,N/A,N/A
6653,0,N/A,N/A
1545,1,N/A,N/A
4060,1,N/A,N/A
6516,0,N/A,N/A
3341,1,N/A,N/A
6475,1,N/A,N/A
1316,1,N/A,N/A
4992,1,N/A,N/A
3883,0,N/A,N/A
7291,0,N/A,N/A
5126,1,N/A,N/A
5317,1,N/A,N/A
625,1,N/A,N/A
7615,0,N/A,N/A
3740,1,N/A,N/A
7415,0,N/A,N/A
1570,1,N/A,N/A
1851,1,N/A,N/A
4267,1,N/A,N/A
7448,1,N/A,N/A
6910,0,N/A,N/A
6787,1,N/A,N/A
7789,1,N/A,N/A
4787,0,N/A,N/A
3039,1,N/A,N/A
1818,1,N/A,N/A
3456,1,N/A,N/A
4254,1,N/A,N/A
2023,1,N/A,N/A
6226,1,N/A,N/A
5803,0,N/A,N/A
4384,1,N/A,N/A
2058,1,N/A,N/A
5919,0,N/A,N/A
1663,1,N/A,N/A
4448,1,N/A,N/A
933,1,N/A,N/A
711,1,N/A,N/A
997,1,N/A,N/A
5630,0,N/A,N/A
7351,0,N/A,N/A
97,0,N/A,N/A
4111,1,N/A,N/A
677,1,N/A,N/A
6558,1,N/A,N/A
5838,0,N/A,N/A
409,0,N/A,N/A
6049,0,N/A,N/A
6238,1,N/A,N/A
7905,0,N/A,N/A
1245,1,N/A,N/A
928,1,N/A,N/A
3215,1,N/A,N/A
6420,1,N/A,N/A
5787,0,N/A,N/A
3910,0,N/A,N/A
1154,1,N/A,N/A
5931,0,N/A,N/A
5247,1,N/A,N/A
2887,1,N/A,N/A
6723,1,N/A,N/A
1145,1,N/A,N/A
2021,1,N/A,N/A
2904,1,N/A,N/A
297,0,N/A,N/A
7670,1,N/A,N/A
2671,0,N/A,N/A
24,0,N/A,N/A
7736,1,N/A,N/A
6937,0,N/A,N/A
3239,1,N/A,N/A
2227,1,N/A,N/A
4270,0,N/A,N/A
2139,1,N/A,N/A
6384,0,N/A,N/A
2830,1,N/A,N/A
3035,1,N/A,N/A
5038,0,N/A,N/A
6699,1,N/A,N/A
5750,0,N/A,N/A
5927,1,N/A,N/A
4940,1,N/A,N/A
80,0,N/A,N/A
1650,1,N/A,N/A
6961,1,N/A,N/A
504,0,N/A,N/A
7754,0,N/A,N/A
3530,1,N/A,N/A
3103,1,N/A,N/A
1616,1,N/A,N/A
3568,1,N/A,N/A
5293,1,N/A,N/A
6142,1,N/A,N/A
5875,0,N/A,N/A
4952,1,N/A,N/A
1427,1,N/A,N/A
3593,1,N/A,N/A
6477,0,N/A,N/A
712,1,N/A,N/A
2133,1,N/A,N/A
7082,1,N/A,N/A
7851,1,N/A,N/A
6005,0,N/A,N/A
1421,1,N/A,N/A
1243,1,N/A,N/A
4996,1,N/A,N/A
3917,0,N/A,N/A
6400,1,N/A,N/A
7821,0,N/A,N/A
1194,1,N/A,N/A
5880,0,N/A,N/A
1006,1,N/A,N/A
5545,0,N/A,N/A
3735,1,N/A,N/A
5003,1,N/A,N/A
4944,0,N/A,N/A
1204,1,N/A,N/A
1510,1,N/A,N/A
5181,1,N/A,N/A
2267,1,N/A,N/A
4815,1,N/A,N/A
4210,1,N/A,N/A
7029,0,N/A,N/A
1488,1,N/A,N/A
744,1,N/A,N/A
6487,1,N/A,N/A
6415,1,N/A,N/A
7609,0,N/A,N/A
4685,1,N/A,N/A
3072,1,N/A,N/A
4351,1,N/A,N/A
1406,1,N/A,N/A
1804,1,N/A,N/A
200,0,N/A,N/A
